Taxon;AUTEUR;Synonyme ou nom erroné;Groupe;Sous-Groupe;Ordre;Super famille;Famille;Sous_famille;SYSTEMATIQUE;Commentaire
Cicindela hybrida;Linnaeus, 1758;;Cicindelinae;;Coleoptera;Caraboidea;Carabidae;Cicindelinae;164;
Cicindela campestris;Linnaeus, 1758;;Cicindelinae;;Coleoptera;Caraboidea;Carabidae;Cicindelinae;165;
Calomera littoralis;(Fabricius, 1787);Lophyridia littoralis;Cicindelinae;;Coleoptera;Caraboidea;Carabidae;Cicindelinae;166;
Lophyra flexuosa;(Fabricius, 1787);;Cicindelinae;;Coleoptera;Caraboidea;Carabidae;Cicindelinae;167;
Cylindera germanica;(Linnaeus, 1758);;Cicindelinae;;Coleoptera;Caraboidea;Carabidae;Cicindelinae;168;
Cylindera trisignata;(Dejean, 1822);;Cicindelinae;;Coleoptera;Caraboidea;Carabidae;Cicindelinae;169;
Calosoma sycophanta;(Linnaeus, 1758);;Carabinae;Calosomes;Coleoptera;Caraboidea;Carabidae;Carabinae;170;
Calosoma inquisitor;(Linnaeus, 1758);;Carabinae;Calosomes;Coleoptera;Caraboidea;Carabidae;Carabinae;171;
Calosoma auropunctatum;(Herbst, 1784);Campalita auropunctatum;Carabinae;Calosomes;Coleoptera;Caraboidea;Carabidae;Carabinae;172;
Carabus granulatus;Linnaeus, 1758;;Carabinae;Carabes;Coleoptera;Caraboidea;Carabidae;Carabinae;173;
Carabus arcensis;Herbst, 1784;Carabus arvensis;Carabinae;Carabes;Coleoptera;Caraboidea;Carabidae;Carabinae;174;
Carabus monilis;Fabricius, 1792;;Carabinae;Carabes;Coleoptera;Caraboidea;Carabidae;Carabinae;175;
Carabus nemoralis;Müller, 1764;;Carabinae;Carabes;Coleoptera;Caraboidea;Carabidae;Carabinae;176;
Carabus cancellatus;Illiger, 1798;;Carabinae;Carabes;Coleoptera;Caraboidea;Carabidae;Carabinae;177;
Carabus auratus;Linnaeus, 1761;;Carabinae;Carabes;Coleoptera;Caraboidea;Carabidae;Carabinae;178;
Carabus convexus;Fabricius, 1775;;Carabinae;Carabes;Coleoptera;Caraboidea;Carabidae;Carabinae;179;
Carabus problematicus;Herbst, 1786;;Carabinae;Carabes;Coleoptera;Caraboidea;Carabidae;Carabinae;180;
Carabus intricatus;Linnaeus, 1761;;Carabinae;Carabes;Coleoptera;Caraboidea;Carabidae;Carabinae;181;
Carabus coriaceus;Linnaeus, 1758;;Carabinae;Carabes;Coleoptera;Caraboidea;Carabidae;Carabinae;182;
Carabus violaceus;Linnaeus, 1758;Carabus purpurascens;Carabinae;Carabes;Coleoptera;Caraboidea;Carabidae;Carabinae;183;
Carabus auronitens;Fabricius, 1792;;Carabinae;Carabes;Coleoptera;Caraboidea;Carabidae;Carabinae;184;
Cychrus caraboides;(Linnaeus, 1758);;Carabinae;Cychres;Coleoptera;Caraboidea;Carabidae;Carabinae;185;
Cychrus attenuatus;(Fabricius, 1792);;Carabinae;Cychres;Coleoptera;Caraboidea;Carabidae;Carabinae;186;
Aesalus scarabaeoides;(Panzer, 1794);;Scarabaeoidea;Lucanidae;Coleoptera;Scarabaeoidea;Lucanidae;;187;
Sinodendron cylindricum;(Linnaeus, 1735);;Scarabaeoidea;Lucanidae;Coleoptera;Scarabaeoidea;Lucanidae;;188;
Platycerus caraboides;(Linnaeus, 1735);;Scarabaeoidea;Lucanidae;Coleoptera;Scarabaeoidea;Lucanidae;;189;
Dorcus parallelipipedus;(Linnaeus, 1735);;Scarabaeoidea;Lucanidae;Coleoptera;Scarabaeoidea;Lucanidae;;190;
Lucanus cervus;(Linnaeus, 1735);;Scarabaeoidea;Lucanidae;Coleoptera;Scarabaeoidea;Lucanidae;;191;
Trox hispidus;(Pontoppidan, 1763);;Scarabaeoidea;Trogidae;Coleoptera;Scarabaeoidea;Trogidae;;192;
Trox perlatus;(Geoffroy, 1762);;Scarabaeoidea;Trogidae;Coleoptera;Scarabaeoidea;Trogidae;;193;
Trox perrisi;Farmaire, 1868;;Scarabaeoidea;Trogidae;Coleoptera;Scarabaeoidea;Trogidae;;194;
Trox sabulosus;(Linnaeus, 1758);;Scarabaeoidea;Trogidae;Coleoptera;Scarabaeoidea;Trogidae;;195;
Trox scaber;(Linnaeus, 1767);;Scarabaeoidea;Trogidae;Coleoptera;Scarabaeoidea;Trogidae;;196;
Odontaeus armiger;(Scopoli, 1772);;Scarabaeoidea;Geotrupidae;Coleoptera;Scarabaeoidea;Geotrupidae;;197;
Typhoeus typhoeus;(Linnaeus, 1758);;Scarabaeoidea;Geotrupidae;Coleoptera;Scarabaeoidea;Geotrupidae;;198;
Anoplotrupes stercorosus;(Scriba, 1791);;Scarabaeoidea;Geotrupidae;Coleoptera;Scarabaeoidea;Geotrupidae;;199;
Geotrupes mutator;Marsham, 1802;;Scarabaeoidea;Geotrupidae;Coleoptera;Scarabaeoidea;Geotrupidae;;200;
Geotrupes spiniger;Marsham, 1802;;Scarabaeoidea;Geotrupidae;Coleoptera;Scarabaeoidea;Geotrupidae;;201;
Geotrupes stercorarius;(Linnaeus, 1758);;Scarabaeoidea;Geotrupidae;Coleoptera;Scarabaeoidea;Geotrupidae;;202;
Sericotrupes niger;(Marsham, 1802);;Scarabaeoidea;Geotrupidae;Coleoptera;Scarabaeoidea;Geotrupidae;;203;
Trypocopris pyrenaeus;(Charpentier, 1825);;Scarabaeoidea;Geotrupidae;Coleoptera;Scarabaeoidea;Geotrupidae;;204;
Trypocopris vernalis;(Linnaeus, 1758);;Scarabaeoidea;Geotrupidae;Coleoptera;Scarabaeoidea;Geotrupidae;;205;
Aegialia arenaria;(Fabricius, 1787);;Scarabaeoidea;Aegialiidae;Coleoptera;Scarabaeoidea;Aegialiidae;;206;
Aphodius immundus;Creutzer, 1799;;Scarabaeoidea;Aphodiidae;Coleoptera;Scarabaeoidea;Aphodiidae;;207;
Aphodius luridus;(Fabricius, 1775);;Scarabaeoidea;Aphodiidae;Coleoptera;Scarabaeoidea;Aphodiidae;;208;
Aphodius rufipes;(Linnaeus, 1758);;Scarabaeoidea;Aphodiidae;Coleoptera;Scarabaeoidea;Aphodiidae;;209;
Aphodius ater;(De Geer, 1774);;Scarabaeoidea;Aphodiidae;Coleoptera;Scarabaeoidea;Aphodiidae;;210;
Aphodius constans;Duftschmidt, 1805;;Scarabaeoidea;Aphodiidae;Coleoptera;Scarabaeoidea;Aphodiidae;;211;
Aphodius scybalarius;(Fabricius, 1781);Aphodius rufus;Scarabaeoidea;Aphodiidae;Coleoptera;Scarabaeoidea;Aphodiidae;;212;
Aphodius sordidus;(Fabricius, 1775);;Scarabaeoidea;Aphodiidae;Coleoptera;Scarabaeoidea;Aphodiidae;;213;
Aphodius obscurus;(Fabricius, 1792);;Scarabaeoidea;Aphodiidae;Coleoptera;Scarabaeoidea;Aphodiidae;;214;
Aphodius fimetarius;(Linnaeus, 1758);;Scarabaeoidea;Aphodiidae;Coleoptera;Scarabaeoidea;Aphodiidae;;215;
Aphodius foetens;(Fabricius, 1787);;Scarabaeoidea;Aphodiidae;Coleoptera;Scarabaeoidea;Aphodiidae;;216;
Aphodius foetidus;(Herbst, 1783);Aphodius scybalarius (auct. nec Fabricius);Scarabaeoidea;Aphodiidae;Coleoptera;Scarabaeoidea;Aphodiidae;;217;
Aphodius satellitius;(Herbst, 1789);;Scarabaeoidea;Aphodiidae;Coleoptera;Scarabaeoidea;Aphodiidae;;218;
Aphodius ictericus;(Laicharting, 1781);;Scarabaeoidea;Aphodiidae;Coleoptera;Scarabaeoidea;Aphodiidae;;219;
Aphodius lugens;Creutzer, 1799;;Scarabaeoidea;Aphodiidae;Coleoptera;Scarabaeoidea;Aphodiidae;;220;
Aphodius granarius;(Linnaeus, 1767);;Scarabaeoidea;Aphodiidae;Coleoptera;Scarabaeoidea;Aphodiidae;;221;
Aphodius distinctus;(Müller, 1776);;Scarabaeoidea;Aphodiidae;Coleoptera;Scarabaeoidea;Aphodiidae;;222;
Aphodius paykulli;Bedel, 1907;;Scarabaeoidea;Aphodiidae;Coleoptera;Scarabaeoidea;Aphodiidae;;223;
Aphodius sticticus;(Panzer, 1798);;Scarabaeoidea;Aphodiidae;Coleoptera;Scarabaeoidea;Aphodiidae;;224;
Aphodius erraticus;(Linnaeus, 1758);;Scarabaeoidea;Aphodiidae;Coleoptera;Scarabaeoidea;Aphodiidae;;225;
Aphodius scrutator;(Herbst, 1789);;Scarabaeoidea;Aphodiidae;Coleoptera;Scarabaeoidea;Aphodiidae;;226;
Aphodius merdarius;(Fabricius, 1775);;Scarabaeoidea;Aphodiidae;Coleoptera;Scarabaeoidea;Aphodiidae;;227;
Aphodius pusillus;(Herbst, 1789);;Scarabaeoidea;Aphodiidae;Coleoptera;Scarabaeoidea;Aphodiidae;;228;
Aphodius coenosus;(Panzer, 1798);;Scarabaeoidea;Aphodiidae;Coleoptera;Scarabaeoidea;Aphodiidae;;229;
Aphodius subterraneus;(Linnaeus, 1758);;Scarabaeoidea;Aphodiidae;Coleoptera;Scarabaeoidea;Aphodiidae;;230;
Aphodius lividus;(Olivier, 1789);;Scarabaeoidea;Aphodiidae;Coleoptera;Scarabaeoidea;Aphodiidae;;231;
Aphodius niger;(Panzer, 1797);;Scarabaeoidea;Aphodiidae;Coleoptera;Scarabaeoidea;Aphodiidae;;232;
Aphodius plagiatus;(Linnaeus, 1767);;Scarabaeoidea;Aphodiidae;Coleoptera;Scarabaeoidea;Aphodiidae;;233;
Aphodius consputus;Creutzer, 1799;;Scarabaeoidea;Aphodiidae;Coleoptera;Scarabaeoidea;Aphodiidae;;234;
Aphodius prodromus;(Brahm, 1790);;Scarabaeoidea;Aphodiidae;Coleoptera;Scarabaeoidea;Aphodiidae;;235;
Aphodius reyi;Reitter, 1892;;Scarabaeoidea;Aphodiidae;Coleoptera;Scarabaeoidea;Aphodiidae;;236;
Aphodius sphacelatus;(Panzer, 1798);;Scarabaeoidea;Aphodiidae;Coleoptera;Scarabaeoidea;Aphodiidae;;237;
Aphodius varians;Duftschmidt, 1805;;Scarabaeoidea;Aphodiidae;Coleoptera;Scarabaeoidea;Aphodiidae;;238;
Aphodius contaminatus;(Herbst, 1783);;Scarabaeoidea;Aphodiidae;Coleoptera;Scarabaeoidea;Aphodiidae;;239;
Aphodius obliteratus;Panzer, 1823;;Scarabaeoidea;Aphodiidae;Coleoptera;Scarabaeoidea;Aphodiidae;;240;
Aphodius haemorrhoidalis;(Linnaeus, 1758);;Scarabaeoidea;Aphodiidae;Coleoptera;Scarabaeoidea;Aphodiidae;;241;
Aphodius quadrimaculatus;(Linnaeus, 1761);;Scarabaeoidea;Aphodiidae;Coleoptera;Scarabaeoidea;Aphodiidae;;242;
Aphodius porcus;(Fabricius, 1792);;Scarabaeoidea;Aphodiidae;Coleoptera;Scarabaeoidea;Aphodiidae;;243;
Aphodius fossor;(Linnaeus, 1758);;Scarabaeoidea;Aphodiidae;Coleoptera;Scarabaeoidea;Aphodiidae;;244;
Aphodius scrofa;(Fabricius, 1787);;Scarabaeoidea;Aphodiidae;Coleoptera;Scarabaeoidea;Aphodiidae;;245;
Euheptaulacus sus;(Herbst, 1783);;Scarabaeoidea;Aphodiidae;Coleoptera;Scarabaeoidea;Aphodiidae;;246;
Heptaulacus testudinarius;(Fabricius, 1775);;Scarabaeoidea;Aphodiidae;Coleoptera;Scarabaeoidea;Aphodiidae;;247;
Oxyomus silvestris;(Scopoli, 1763);;Scarabaeoidea;Aphodiidae;Coleoptera;Scarabaeoidea;Aphodiidae;;248;
Brindalus porcicollis;(Illiger, 1803);;Scarabaeoidea;Aphodiidae;Coleoptera;Scarabaeoidea;Aphodiidae;;249;
Psammodius asper;(Fabricius, 1775);;Scarabaeoidea;Aphodiidae;Coleoptera;Scarabaeoidea;Aphodiidae;;250;
Psammodius laevipennis;Costa, 1844;;Scarabaeoidea;Aphodiidae;Coleoptera;Scarabaeoidea;Aphodiidae;;251;
Pleurophorus caesus;(Creutzer, 1796);;Scarabaeoidea;Aphodiidae;Coleoptera;Scarabaeoidea;Aphodiidae;;252;
Rhyssemus germanus;(Linnaeus, 1767);;Scarabaeoidea;Aphodiidae;Coleoptera;Scarabaeoidea;Aphodiidae;;253;
Gymnopleurus flagellatus;(Fabricius, 1787);;Scarabaeoidea;Scarabaeidae;Coleoptera;Scarabaeoidea;Scarabaeidae;;254;
Gymnopleurus mopsus;(Pallas, 1781);;Scarabaeoidea;Scarabaeidae;Coleoptera;Scarabaeoidea;Scarabaeidae;;255;
Scarabaeus typhon;(Fischer, 1823);;Scarabaeoidea;Scarabaeidae;Coleoptera;Scarabaeoidea;Scarabaeidae;;256;
Sisyphus schaefferi;(Linnaeus, 1758);;Scarabaeoidea;Scarabaeidae;Coleoptera;Scarabaeoidea;Scarabaeidae;;257;
Copris lunaris;(Linnaeus, 1758);;Scarabaeoidea;Scarabaeidae;Coleoptera;Scarabaeoidea;Scarabaeidae;;258;
Euoniticellus fulvus;(Goeze, 1777);;Scarabaeoidea;Scarabaeidae;Coleoptera;Scarabaeoidea;Scarabaeidae;;259;
Caccobius schreberi;(Linnaeus, 1767);;Scarabaeoidea;Scarabaeidae;Coleoptera;Scarabaeoidea;Scarabaeidae;;260;
Euonthophagus amyntas;(Olivier, 1789);;Scarabaeoidea;Scarabaeidae;Coleoptera;Scarabaeoidea;Scarabaeidae;;261;
Onthophagus furcatus;(Fabricius, 1781);;Scarabaeoidea;Scarabaeidae;Coleoptera;Scarabaeoidea;Scarabaeidae;;262;
Onthophagus illyricus;(Scopoli, 1763);;Scarabaeoidea;Scarabaeidae;Coleoptera;Scarabaeoidea;Scarabaeidae;;263;
Onthophagus taurus;(Schreber, 1759);;Scarabaeoidea;Scarabaeidae;Coleoptera;Scarabaeoidea;Scarabaeidae;;264;
Onthophagus grossepunctatus;Reitter, 1905;;Scarabaeoidea;Scarabaeidae;Coleoptera;Scarabaeoidea;Scarabaeidae;;265;
Onthophagus joannae;Goljan, 1953;;Scarabaeoidea;Scarabaeidae;Coleoptera;Scarabaeoidea;Scarabaeidae;;266;
Onthophagus ovatus;(Linnaeus, 1767);;Scarabaeoidea;Scarabaeidae;Coleoptera;Scarabaeoidea;Scarabaeidae;;267;
Onthophagus ruficapillus;Brullé, 1832;;Scarabaeoidea;Scarabaeidae;Coleoptera;Scarabaeoidea;Scarabaeidae;;268;
Onthophagus coenobita;(Herbst, 1783);;Scarabaeoidea;Scarabaeidae;Coleoptera;Scarabaeoidea;Scarabaeidae;;269;
Onthophagus lemur;(Fabricius, 1781);;Scarabaeoidea;Scarabaeidae;Coleoptera;Scarabaeoidea;Scarabaeidae;;270;
Onthophagus nuchicornis;(Linnaeus, 1758);;Scarabaeoidea;Scarabaeidae;Coleoptera;Scarabaeoidea;Scarabaeidae;;271;
Onthophagus opacicollis;Reitter, 1893;;Scarabaeoidea;Scarabaeidae;Coleoptera;Scarabaeoidea;Scarabaeidae;;272;
Onthophagus similis;(Scriba, 1790);;Scarabaeoidea;Scarabaeidae;Coleoptera;Scarabaeoidea;Scarabaeidae;;273;
Onthophagus vacca;(Linnaeus, 1767);;Scarabaeoidea;Scarabaeidae;Coleoptera;Scarabaeoidea;Scarabaeidae;;274;
Onthophagus verticicornis;(Laicharting, 1781);;Scarabaeoidea;Scarabaeidae;Coleoptera;Scarabaeoidea;Scarabaeidae;;275;
Onthophagus emarginatus;Mulsant, 1842;;Scarabaeoidea;Scarabaeidae;Coleoptera;Scarabaeoidea;Scarabaeidae;;276;
Anoxia villosa;(Fabricius, 1781);;Scarabaeoidea;Melolonthidae;Coleoptera;Scarabaeoidea;Melolonthidae;;277;
Melolontha melolontha;(Linnaeus, 1758);;Scarabaeoidea;Melolonthidae;Coleoptera;Scarabaeoidea;Melolonthidae;;278;
Polyphylla fullo;(Linnaeus, 1758);;Scarabaeoidea;Melolonthidae;Coleoptera;Scarabaeoidea;Melolonthidae;;279;
Amphimallon ochraceum;(Knoch, 1801);;Scarabaeoidea;Melolonthidae;Coleoptera;Scarabaeoidea;Melolonthidae;;280;
Amphimallon solstitiale;(Linnaeus, 1758);;Scarabaeoidea;Melolonthidae;Coleoptera;Scarabaeoidea;Melolonthidae;;281;
Amphimallon atrum;(Herbst, 1790);;Scarabaeoidea;Melolonthidae;Coleoptera;Scarabaeoidea;Melolonthidae;;282;
Amphimallon majale;(Razoumowsky, 1789);;Scarabaeoidea;Melolonthidae;Coleoptera;Scarabaeoidea;Melolonthidae;;283;
Rhizotrogus marginipes;Mulsant, 1842;;Scarabaeoidea;Melolonthidae;Coleoptera;Scarabaeoidea;Melolonthidae;;284;
Rhizotrogus aestivus;(Olivier, 1789);;Scarabaeoidea;Melolonthidae;Coleoptera;Scarabaeoidea;Melolonthidae;;285;
Rhizotrogus cicatricosus;Mulsant, 1842;;Scarabaeoidea;Melolonthidae;Coleoptera;Scarabaeoidea;Melolonthidae;;286;
Homaloplia ruricola;(Fabricius, 1775);;Scarabaeoidea;Melolonthidae;Coleoptera;Scarabaeoidea;Melolonthidae;;287;
Maladera holosericea;(Scopoli, 1772);;Scarabaeoidea;Melolonthidae;Coleoptera;Scarabaeoidea;Melolonthidae;;288;
Serica brunnea;(Linnaeus, 1758);;Scarabaeoidea;Melolonthidae;Coleoptera;Scarabaeoidea;Melolonthidae;;289;
Hoplia farinosa;(Linnaeus, 1761);;Scarabaeoidea;Rutelidae;Coleoptera;Scarabaeoidea;Rutelidae;;290;
Hoplia coerulea;(Drury, 1773);;Scarabaeoidea;Rutelidae;Coleoptera;Scarabaeoidea;Rutelidae;;291;
Anisoplia villosa;(Goeze, 1777);;Scarabaeoidea;Rutelidae;Coleoptera;Scarabaeoidea;Rutelidae;;292;
Anomala dubia;(Scopoli, 1763);;Scarabaeoidea;Rutelidae;Coleoptera;Scarabaeoidea;Rutelidae;;293;
Phyllopertha horticola;(Linnaeus, 1758);;Scarabaeoidea;Rutelidae;Coleoptera;Scarabaeoidea;Rutelidae;;294;
Calicnemis atlanticus;Mosconi, 1996;;Scarabaeoidea;Dynastidae;Coleoptera;Scarabaeoidea;Dynastidae;;295;
Oryctes nasicornis;(Linnaeus, 1758);;Scarabaeoidea;Dynastidae;Coleoptera;Scarabaeoidea;Dynastidae;;296;
Valgus hemipterus;(Linnaeus, 1758);;Scarabaeoidea;Cetoniidae;Coleoptera;Scarabaeoidea;Cetoniidae;;297;
Osmoderma eremita;(Scopoli, 1763);;Scarabaeoidea;Cetoniidae;Coleoptera;Scarabaeoidea;Cetoniidae;;298;
Gnorimus nobilis;(Linnaeus, 1758);;Scarabaeoidea;Cetoniidae;Coleoptera;Scarabaeoidea;Cetoniidae;;299;
Gnorimus variabilis;(Linnaeus, 1758);Gnorimus octopunctatus;Scarabaeoidea;Cetoniidae;Coleoptera;Scarabaeoidea;Cetoniidae;;300;
Trichius fasciatus;(Linnaeus, 1758);;Scarabaeoidea;Cetoniidae;Coleoptera;Scarabaeoidea;Cetoniidae;;301;
Trichius rosaceus;(Voet, 1769);;Scarabaeoidea;Cetoniidae;Coleoptera;Scarabaeoidea;Cetoniidae;;302;
Cetonia aurata;(Linnaeus, 1761);;Scarabaeoidea;Cetoniidae;Coleoptera;Scarabaeoidea;Cetoniidae;;303;
Liocola lugubris;(Herbst, 1770);;Scarabaeoidea;Cetoniidae;Coleoptera;Scarabaeoidea;Cetoniidae;;304;
Netocia morio;(Fabricius, 1781);;Scarabaeoidea;Cetoniidae;Coleoptera;Scarabaeoidea;Cetoniidae;;305;
Netocia cuprea;(Fabricius, 1775);;Scarabaeoidea;Cetoniidae;Coleoptera;Scarabaeoidea;Cetoniidae;;306;
Tropinota hirta;(Poda, 1761);;Scarabaeoidea;Cetoniidae;Coleoptera;Scarabaeoidea;Cetoniidae;;307;
Triopinota squalida;(Scopoli, 1783);;Scarabaeoidea;Cetoniidae;Coleoptera;Scarabaeoidea;Cetoniidae;;308;
Oxythyrea funesta;(Poda, 1761);;Scarabaeoidea;Cetoniidae;Coleoptera;Scarabaeoidea;Cetoniidae;;309;
Aegosoma scabricorne;(Scopoli, 1763);;Cerambycidae;Prioninae;Coleoptera;Chrysomeloidea;Cerambycidae;Prioninae;310;
Ergates faber;(Linnaeus, 1761);;Cerambycidae;Prioninae;Coleoptera;Chrysomeloidea;Cerambycidae;Prioninae;311;
Prionus coriarius;(Linnaeus, 1758);Prionus coriarus;Cerambycidae;Prioninae;Coleoptera;Chrysomeloidea;Cerambycidae;Prioninae;312;
Rhamnusium bicolor ;(Schrank, 1781);;Cerambycidae;Lepturinae;Coleoptera;Chrysomeloidea;Cerambycidae;Lepturinae;313;
Rhagium bifasciatum;Fabricius, 1775;;Cerambycidae;Lepturinae;Coleoptera;Chrysomeloidea;Cerambycidae;Lepturinae;314;
Rhagium inquisitor;(Linnaeus, 1758);;Cerambycidae;Lepturinae;Coleoptera;Chrysomeloidea;Cerambycidae;Lepturinae;315;
Rhagium mordax;(De Geer, 1775);;Cerambycidae;Lepturinae;Coleoptera;Chrysomeloidea;Cerambycidae;Lepturinae;316;
Rhagium sycophanta;(Schrank, 1781);;Cerambycidae;Lepturinae;Coleoptera;Chrysomeloidea;Cerambycidae;Lepturinae;317;
Oxymirus cursor;(Linnaeus, 1758);;Cerambycidae;Lepturinae;Coleoptera;Chrysomeloidea;Cerambycidae;Lepturinae;318;
Stenocorus meridianus;(Linnaeus, 1758);;Cerambycidae;Lepturinae;Coleoptera;Chrysomeloidea;Cerambycidae;Lepturinae;319;
Dinoptera collaris;(Linnaeus, 1758);;Cerambycidae;Lepturinae;Coleoptera;Chrysomeloidea;Cerambycidae;Lepturinae;320;
Cortodera humeralis;(Schaller, 1783);;Cerambycidae;Lepturinae;Coleoptera;Chrysomeloidea;Cerambycidae;Lepturinae;321;
Grammoptera abdominalis;(Stephens, 1831);Grammoptera variegata;Cerambycidae;Lepturinae;Coleoptera;Chrysomeloidea;Cerambycidae;Lepturinae;322;
Grammoptera ruficornis;(Fabricius, 1781);;Cerambycidae;Lepturinae;Coleoptera;Chrysomeloidea;Cerambycidae;Lepturinae;323;
Grammoptera ustulata;(Schaller, 1783);;Cerambycidae;Lepturinae;Coleoptera;Chrysomeloidea;Cerambycidae;Lepturinae;324;
Pidonia lurida;(Fabricius, 1792);;Cerambycidae;Lepturinae;Coleoptera;Chrysomeloidea;Cerambycidae;Lepturinae;325;
Pedostrangalia revestita;(Linnaeus, 1767);Pedostrangalia reverstita;Cerambycidae;Lepturinae;Coleoptera;Chrysomeloidea;Cerambycidae;Lepturinae;326;
Etorufus pubescens;(Fabricius, 1787);;Cerambycidae;Lepturinae;Coleoptera;Chrysomeloidea;Cerambycidae;Lepturinae;327;
Leptura aethiops;Poda, 1761;;Cerambycidae;Lepturinae;Coleoptera;Chrysomeloidea;Cerambycidae;Lepturinae;328;
Leptura annularis;Fabricius, 1801;;Cerambycidae;Lepturinae;Coleoptera;Chrysomeloidea;Cerambycidae;Lepturinae;329;
Leptura aurulenta;Fabricius, 1792;;Cerambycidae;Lepturinae;Coleoptera;Chrysomeloidea;Cerambycidae;Lepturinae;330;
Leptura quadrifasciata;Linnaeus, 1758;;Cerambycidae;Lepturinae;Coleoptera;Chrysomeloidea;Cerambycidae;Lepturinae;331;
Anastrangalia dubia;(Scopoli, 1763);;Cerambycidae;Lepturinae;Coleoptera;Chrysomeloidea;Cerambycidae;Lepturinae;332;
Anastrangalia reyi;(Heyden, 1889);;Cerambycidae;Lepturinae;Coleoptera;Chrysomeloidea;Cerambycidae;Lepturinae;333;
